Started execution at Wed May 13 05:01:18 2020

Child successfully is created (its pid: 21815)
Process {
	pid: 21815,
	ppid: 1,
	gid: 1000,
	egid: 1000,
	sid: 21815,
	uid: 1000,
	euid: 1000
}
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
Bro bruh...
